date_dep,counts_dep,counts_withdrawals,counts_sessions,counts_games,counts_reg
44549.625,229,28,108,1585,0
2021-12-19 16:00:00,87,54,373,3385,0
2021-12-20 15:00:00,185,38,446,2700,0
2021-12-20 16:00:00,113,46,472,3061,0
2021-12-21 15:00:00,258,43,582,1586,0
2021-12-21 16:00:00,151,41,579,2795,0
2021-12-21 17:00:00,141,37,629,1237,0
2021-12-22 16:00:00,135,54,557,2022,0
2021-12-19 00:00:00,9,1,614,698,0
2021-12-19 01:00:00,23,7,613,754,0
2021-12-19 02:00:00,43,5,711,729,0
2021-12-19 03:00:00,35,13,483,789,0
2021-12-19 04:00:00,47,11,527,817,0
2021-12-19 05:00:00,51,17,590,1300,0
2021-12-19 06:00:00,64,18,712,3148,0
2021-12-19 07:00:00,59,20,662,2241,0
2021-12-19 08:00:00,56,11,454,2482,0
2021-12-19 09:00:00,65,17,293,2998,0
2021-12-19 10:00:00,67,24,256,3553,0
2021-12-19 11:00:00,98,19,130,2747,0
2021-12-19 12:00:00,94,16,110,3185,0
2021-12-19 13:00:00,140,18,65,2064,0
2021-12-19 14:00:00,238,21,89,3651,0
2021-12-19 17:00:00,75,25,88,3694,0
2021-12-19 18:00:00,54,21,156,4255,0
2021-12-19 19:00:00,39,15,416,3322,0
2021-12-19 20:00:00,25,10,468,2644,0
2021-12-19 21:00:00,22,9,513,3094,0
2021-12-19 22:00:00,36,7,612,1448,0
2021-12-19 23:00:00,9,6,702,2927,0
2021-12-20 00:00:00,19,4,873,1394,0
2021-12-20 01:00:00,24,6,795,2070,0
2021-12-20 02:00:00,31,9,1027,921,0
2021-12-20 03:00:00,52,13,896,549,0
2021-12-20 04:00:00,31,7,1052,584,0
2021-12-20 05:00:00,63,13,792,806,0
2021-12-20 06:00:00,78,14,898,996,0
2021-12-20 07:00:00,85,20,1063,1161,0
2021-12-20 08:00:00,104,21,808,3276,0
2021-12-20 09:00:00,64,21,719,2484,0
2021-12-20 10:00:00,108,23,604,2678,0
2021-12-20 11:00:00,138,21,405,2990,0
2021-12-20 12:00:00,117,32,336,3298,0
2021-12-20 13:00:00,171,26,196,2469,0
2021-12-20 14:00:00,189,24,114,3552,0
2021-12-20 17:00:00,102,30,95,2422,0
2021-12-20 18:00:00,84,21,46,3389,0
2021-12-20 19:00:00,34,14,86,3151,0
2021-12-20 20:00:00,16,13,183,3892,0
2021-12-20 21:00:00,21,7,495,3041,0
2021-12-20 22:00:00,20,3,635,2824,0
2021-12-20 23:00:00,13,3,667,3544,0
2021-12-21 00:00:00,28,7,806,1836,0
2021-12-21 01:00:00,53,13,759,2686,0
2021-12-21 02:00:00,55,12,1032,1176,0
2021-12-21 03:00:00,66,10,1047,1521,0
2021-12-21 04:00:00,87,19,1140,605,0
2021-12-21 05:00:00,86,19,1067,396,0
2021-12-21 06:00:00,110,17,1084,572,0
2021-12-21 07:00:00,113,31,834,928,0
2021-12-21 08:00:00,131,24,946,907,0
2021-12-21 09:00:00,88,27,882,1201,0
2021-12-21 10:00:00,104,31,887,2959,0
2021-12-21 11:00:00,96,30,770,2182,0
2021-12-21 12:00:00,86,28,594,2185,0
2021-12-21 13:00:00,141,27,648,2923,0
2021-12-21 14:00:00,280,21,394,3432,0
2021-12-21 18:00:00,69,38,333,2392,0
2021-12-21 19:00:00,57,19,111,3471,0
2021-12-21 20:00:00,4,11,66,1906,0
2021-12-21 21:00:00,17,6,61,3447,0
2021-12-21 22:00:00,10,7,105,3782,0
2021-12-21 23:00:00,23,5,173,3648,0
2021-12-22 00:00:00,25,2,531,2810,0
2021-12-22 01:00:00,54,9,605,2569,0
2021-12-22 02:00:00,63,11,743,2809,0
2021-12-22 03:00:00,73,14,834,1481,0
2021-12-22 04:00:00,106,27,854,2229,0
2021-12-22 05:00:00,121,36,1039,1034,0
2021-12-22 06:00:00,120,25,955,1385,0
2021-12-22 07:00:00,117,29,1084,569,0
2021-12-22 08:00:00,106,31,1167,646,0
2021-12-22 09:00:00,116,29,1262,750,0
2021-12-22 10:00:00,104,25,985,933,0
2021-12-22 11:00:00,119,28,1035,1206,0
2021-12-22 12:00:00,143,22,921,1872,0
2021-12-22 13:00:00,153,33,865,2783,0
2021-12-22 14:00:00,285,33,1131,2094,0
2021-12-22 15:00:00,241,32,572,2583,0
2021-12-22 17:00:00,120,47,467,2911,0
2021-12-23 16:00:00,161,54,1274,3602,0
2021-12-23 17:00:00,165,39,527,2739,0
2021-12-24 16:00:00,204,56,143,3344,0
2021-12-24 17:00:00,161,48,96,2219,0
2021-12-25 16:00:00,183,53,64,3184,0
2021-12-25 17:00:00,122,55,107,2827,0
2021-12-26 16:00:00,146,65,175,3108,0
2021-12-22 18:00:00,66,21,478,2554,0
2021-12-22 19:00:00,51,22,583,2014,0
2021-12-22 20:00:00,8,7,749,2262,0
2021-12-22 21:00:00,19,5,835,1727,0
2021-12-22 22:00:00,14,5,871,3382,0
2021-12-22 23:00:00,21,6,1181,1491,0
2021-12-23 00:00:00,20,8,1003,2267,0
2021-12-23 01:00:00,54,2,1018,500,0
2021-12-23 02:00:00,59,17,1021,466,0
2021-12-23 03:00:00,88,9,1137,525,0
2021-12-23 04:00:00,81,20,878,786,0
2021-12-23 05:00:00,107,30,927,1017,0
2021-12-23 06:00:00,113,20,882,1336,0
2021-12-23 07:00:00,149,34,899,3085,0
2021-12-23 08:00:00,118,47,1189,2540,0
2021-12-23 09:00:00,89,32,631,2918,0
2021-12-23 10:00:00,111,26,539,3513,0
2021-12-23 11:00:00,112,28,384,3969,0
2021-12-23 12:00:00,119,24,223,2600,0
2021-12-23 13:00:00,138,32,132,3290,0
2021-12-23 14:00:00,338,32,88,2260,0
2021-12-23 15:00:00,293,35,66,3661,0
2021-12-23 18:00:00,111,41,88,3773,0
2021-12-23 19:00:00,90,28,246,3884,0
2021-12-23 20:00:00,15,11,541,3310,0
2021-12-23 21:00:00,30,11,605,2620,0
2021-12-23 22:00:00,28,9,687,3453,0
2021-12-23 23:00:00,13,9,792,1723,0
2021-12-24 00:00:00,29,7,791,3100,0
2021-12-24 01:00:00,43,6,1036,1049,0
2021-12-24 02:00:00,79,22,1026,2332,0
2021-12-24 03:00:00,70,16,1069,1019,0
2021-12-24 04:00:00,79,30,1026,670,0
2021-12-24 05:00:00,91,21,1257,716,0
2021-12-24 06:00:00,104,32,883,777,0
2021-12-24 07:00:00,102,32,962,1046,0
2021-12-24 08:00:00,152,23,888,1536,0
2021-12-24 09:00:00,103,31,898,3428,0
2021-12-24 10:00:00,114,22,850,2925,0
2021-12-24 11:00:00,119,39,686,3278,0
2021-12-24 12:00:00,125,28,480,3035,0
2021-12-24 13:00:00,148,21,419,3566,0
2021-12-24 14:00:00,323,48,373,2584,0
2021-12-24 15:00:00,293,45,216,3770,0
2021-12-24 18:00:00,109,41,120,2344,0
2021-12-24 19:00:00,79,27,52,3784,0
2021-12-24 20:00:00,29,21,99,4506,0
2021-12-24 21:00:00,16,6,148,4488,0
2021-12-24 22:00:00,18,8,482,4428,0
2021-12-24 23:00:00,13,4,587,3293,0
2021-12-25 00:00:00,22,5,761,4820,0
2021-12-25 01:00:00,47,13,877,1759,0
2021-12-25 02:00:00,57,11,882,4597,0
2021-12-25 03:00:00,98,22,1130,1851,0
2021-12-25 04:00:00,88,29,1002,4202,0
